序号,公路ID,公路名称,服务区名称,服务区经度,服务区纬度,服务区上游门架,服务区下游门架
39,G032137,德上高速,聊城北停车场(南向路西),115.878791,36.673743,3C5F03|3C5F10,3C5F04|3D5F0F
40,G032137,德上高速,聊城北停车场(北向路东),115.879757,36.673498,3D5F07|3C5F10,3D5F08|3D5F0F
41,G032137,德上高速,东昌府服务区(南向路西),115.825682,36.341303,3C5A03|3C5A17,3C5A04|3D5A16
42,G032137,德上高速,东昌府服务区(北向路东),115.826926,36.34043,3C5A04|3C5A17,3D5A10|3D5A16
43,G032137,德上高速,莘县停车场(南向路西),115.645185,36.067732,3C5A06|3C5A1B,3C5A07|3D5A1A
44,G032137,德上高速,莘县停车场(北向路东),115.645797,36.067013,3D5A0C|3C5A1B,3D5A0D|3D5A1A
45,G032137,德上高速,鄄城服务区(南向路西),115.591981,35.581855,3E5C16|3C5C1B,3C5C15|3D5C1A
46,G032137,德上高速,鄄城服务区(北向路东),115.594599,35.582169,3D5C0E|3C5C1B,3F5C0D|3D5C1A
47,G032137,德上高速,巨野服务区(南向路西),116.034618,35.294525,3C7C06|3C7C14,3C7C07|3D7C13
48,G032137,德上高速,巨野服务区(北向路东),116.036871,35.29477,3D7C11|3C7C14,3D7C12|3D7C13
49,G032137,德上高速,成武停车区(南向路西),116.007657,35.051046,3C7C08|3C7C18,3C7C01|3D7C17
50,G032137,德上高速,成武停车区(北向路东),116.008848,35.050694,3D7C0F|3C7C18,3D7C10|3D7C17
51,G032137,德上高速,单县服务区(南向路西),116.031432,34.790504,3C7C04|3C7C1E,3C7C05|3D7C1D
52,G032137,德上高速,单县服务区(北向路东),116.033578,34.790469,3D7C0B|3C7C1E,3D7C0C|D7C1D
53,S001637,荣潍高速,下初服务区(西向路北),121.636899,37.054089,3C850E|3D8511,3C8510|3D8507
54,S001637,荣潍高速,下初服务区(东向路南),121.636095,37.052831,3D8511|3D8511,3D850F|3D8507
55,S001637,荣潍高速,万第服务区(西向路北),120.945943,36.948989,3C8404|3C8412,3C8406|3D8405
56,S001637,荣潍高速,万第服务区(东向路南),120.944333,36.947154,3D8407||3C8412,3D8405|3D8405
57,S000137,济馆高速,齐河服务区(西向路北),116.688821,36.713582,3C1B03|3C1B0C,3C1B0F|3D1B0B
58,S000137,济馆高速,齐河服务区(东向路南),116.687598,36.711965,3D1B10|3C1B0C,3D1B06|3D1B0B
59,S000137,济馆高速,聊城服务区(西向路北),116.077728,36.497457,3C1A03|3C1A22,3C1A04|3D1A12|3D1A21
60,S000137,济馆高速,聊城服务区(东向路南),116.077685,36.495801,3D1A11|3C1A22,3D1A12|3D1A12|3D1A21
61,S000137,济馆高速,冠县服务区(西向路北),115.501461,36.520325,3C1A08|3C1A15,3E1A09|3D1A1B
62,S000137,济馆高速,冠县服务区(东向路南),115.500667,36.518635,3F1A0B|3C1A15,3D1A0D|3D1A1B
63,S001237,滨德高速,阳信服务区,117.679984,37.689826,3C4803|3C4808,3C4901|3D4807
64,S001237,滨德高速,阳信服务区,117.679909,37.688485,3D4914|3C4808,3D4804|3D4807
65,S001237,滨德高速,乐陵服务区,117.077538,37.652027,3C4903|3D5405|3C5408,3C4904|3C5407|3D5404
66,S001237,滨德高速,乐陵服务区,117.078708,37.65111,3D4911|3D5405|3C5408,3D4912|3C5407|3D5404
67,S001237,滨德高速,德州东服务区,116.505795,37.478161,3C4905|3C4920,3C4906|3D491F
68,S001237,滨德高速,德州东服务区,116.504872,37.476884,3D490F|3C4920,3D4910|3D491F
69,S003737,高唐至东阿高速(北向南),高唐南服务区,116.355743,36.77144,3C9221,3C9213|3D9204
70,S003737,高唐至东阿高速(南向北),高唐南服务区,116.358554,36.77199,3D9214|3C9202,3D9226
71,S003737,高唐至东阿高速(北向南),茌平服务区,116.368753,36.509692,3C9222|3C1B13|3D1B18,3C9216
72,S003737,高唐至东阿高速(南向北),茌平服务区,116.370942,36.509813,3D9217,3D9223|3D1B14|3C1B17
73,G181537,潍日高速(北向南),寿光东服务区,119.004618,36.885868,3C4403|3D440B|3C6722,3C671A
74,G181537,潍日高速(南向北),寿光东服务区,119.005895,36.885099,3D671D,3D440C|3C4404|3D6723
75,G181537,潍日高速(北向南),潍坊南服务区,119.011159,36.565233,3C673E,3C6740|3D8A0C
76,G181537,潍日高速(南向北),潍坊南服务区,119.013616,36.566064,3D6741|3C8A0B,3D673F
77,G181537,潍日高速(北向南),安丘服务区,119.212454,36.227845,3C6706       ,3C6707|3D6728
78,G181537,潍日高速(南向北),安丘服务区,119.215135,36.228265,3D6725|3C6729,3D6715
79,G181537,潍日高速(北向南),五莲北服务区,119.275105,35.841677,3C6724|3C672B,3C671F
80,G181537,潍日高速(南向北),五莲北服务区,119.277079,35.841447,3D6713       ,3D6714|3D672A
81,G181537,潍日高速(北向南),街头停车区,119.290816,35.566771,3C670B       ,3C670D|3D6732
82,G181537,潍日高速(南向北),街头停车区,119.291824,35.566557,3D670E|3C6733,3D6710
83,G201137,青新路(东南向西北),平度服务区,119.891319,36.735438,3C770C              ,3C770E|3C0105|3D010B
84,G201137,青新路(西北向东南),平度服务区,119.889928,36.734184,3D770F|3D010A|3C0104,3D770D
85,G201137,青新路(东南向西北),即墨停车区,120.281734,36.47594,3C7603       ,3D760D|3C7604
86,G201137,青新路(西北向东南),即墨停车区,120.280887,36.474905,3C760E|3D7605,3D7606
87,G151137,日兰高速(东向西),莒县服务区,118.6904,35.439828, 3C1D18|3C1D07       ,3D5107|3C5201|3C1E01
88,G151137,日兰高速(西向东),莒县服务区,118.690625,35.438505, 3C5106|3D520C|3D1E0E,3D1D17|3D1D08
89,G151137,日兰高速(东向西),费县服务区,118.107651,35.355231, 3C1E03|3D1803|3C1815,3C1E04
90,G151137,日兰高速(西向东),费县服务区,118.107152,35.353465, 3D1E0B,3D1E0C|3C1816|3D1804
91,G151137,日兰高速(东向西),蒙山停车区,117.811806,35.422543, 3C1E1D,3C1E1F|3C8E15|3D8E14
92,G151137,日兰高速(西向东),蒙山停车区,117.81127,35.421726, 3D1E20|3D8E16|3C8E13,3D1E1E
93,G151137,日兰高速(东向西),泗水服务区,117.361443,35.507933,3C0801,3C0802
94,G151137,日兰高速(西向东),泗水服务区,117.360252,35.506956,3D0809,3D080A
95,G151137,日兰高速(东向西),济宁服务区,116.760496,35.520988,3C1F01,3D1F12|3C1F02
96,G151137,日兰高速(西向东),济宁服务区,116.759064,35.519828,3C1F13|3D1F0B,3D1F0C
97,G151137,日兰高速(东向西),巨野服务区,116.188815,35.458188,3C1F06,3D3B0D|3C9302|3C7C06
98,G151137,日兰高速(西向东),巨野服务区,116.189142,35.456998,3C3B0E|3D9308|3D7C12,3D1F07
99,G151137,日兰高速(东向西),郓城服务区,115.926811,35.455041,3C9303,3C9304|3D930C
100,G151137,日兰高速(西向东),郓城服务区,115.92731,35.453154,3D9301|3C930B,3D9307
101,G151137,日兰高速(东向西),菏泽服务区,115.64233,35.307225,3C9304|3C5C19|3D7A01,3C9305
102,G151137,日兰高速(西向东),菏泽服务区,115.643741,35.306001,3D9306,3D9301|3D5C11|3C7A10
103,G151137,日兰高速(东向西),曹州服务区,115.29072,35.080012,3C0C04|3C8137,3C0C10
104,G151137,日兰高速(西向东),曹州服务区,115.292614,35.077933,3D0C0A,3D0C0F|3D8138
105,G000337,京台高速(北向南),德州服务区,116.394846,37.341971,3C0519,3C051B|3C9104
106,G000337,京台高速(南向北),德州服务区,116.397614,37.341533,3D051C|3D9103,3D051A
107,G000337,京台高速(北向南),平原服务区,116.51915,37.178703,3C051B|3C050B,3C0510
108,G000337,京台高速(南向北),平原服务区,116.521044,37.178938,3D0512,3D051C|3D050C
109,G000337,京台高速(北向南),禹城服务区,116.697516,36.947232,3C0612,3C0614|3D0617
110,G000337,京台高速(南向北),禹城服务区,116.699833,36.947561,3D0615|3C0616,3D0613
111,G000337,京台高速(北向南),济南服务区,116.852642,36.494804,3C070F|3C070B,3C0714
112,G000337,京台高速(南向北),济南服务区,116.858146,36.492004,3D0719,3D071B|3D070C
113,G000337,京台高速(北向南),泰安服务区,116.997783,36.202152,3C1605,3C0A11|3D0A06
114,G000337,京台高速(南向北),泰安服务区,116.999693,36.202997,3D0A0D|3C0A05,3D1606
115,G000337,京台高速(北向南),宁阳服务区,117.066007,35.868334,3C0A12,3C081C|3D8612|3C870B
116,G000337,京台高速(南向北),宁阳服务区,117.068743,35.868852,3D0813|3C8611|3D870C,3D0A13
117,G000337,京台高速(北向南),曲阜服务区,117.045708,35.562017,3C0816,3C0824|3C0804|3D0808
118,G000337,京台高速(南向北),曲阜服务区,117.049463,35.561507,3D081F|3D0807|3C0803,3D081E
119,G000337,京台高速(北向南),邹城服务区,117.103699,35.271032,3C0815,3C091F|3C8101
120,G000337,京台高速(南向北),邹城服务区,117.105877,35.271602,3D091D|3D8102,3D0818
121,G000337,京台高速(北向南),滕州服务区,117.217178,35.030069,3C0916,3C091E|3D9402|3D090C
122,G000337,京台高速(南向北),滕州服务区,117.219056,35.029686,3D0922|3C9401|3C090B,3D091A
123,G000337,京台高速(北向南),枣庄服务区,117.292354,34.788391,3C0920|3C090D,3C0924
124,G000337,京台高速(南向北),枣庄服务区,117.294948,34.788587,3D0925,3D0921|3D090E
125,G000337,京台高速(北向南),薛城服务区,117.405485,34.627955,3C091C,3D0910|3E0911
126,G000337,京台高速(南向北),薛城服务区,117.407599,34.628634,3C090F|3F0912,3D0917
127,G002037,青银高速,高唐服务区,116.296181,36.914493,3C0B29|3D920F,3C0B28
128,G002038,青银高速,高唐服务区,116.295324,36.912473,3D0B2B,3D0B2A|3C920E
129,G002039,青银高速,齐河服务区,116.856223,36.856823,3C0B18,3C0B1F|3D0615|3C0B19
130,G002040,青银高速,齐河服务区,116.856132,36.854926,3D0610|3C0614|3D0B17,3D0B02
131,G002041,青银高速,天桥服务区,117.058746,36.845229,3D6504|3C5413|3D8303,3D6505
132,G002042,青银高速,天桥服务区,117.058188,36.842576,3C650C,3C650D|3D5412|3C8304
133,G002043,青银高速,济南东服务区,117.367752,36.810825,3C0D0B,3C0D0C|3C8907|3D6501
134,G002044,青银高速,济南东服务区,117.368921,36.808369,3D0D12|3D8908|3C6510,3D0D13
135,G002045,青银高速,邹平西服务区,117.677313,36.891768,3C0E07|G0020370050050,3C0D09
136,G002046,青银高速,邹平西服务区,117.675982,36.890069,3D0D15,3D0E08|G0020370050050
137,G002047,青银高速,淄博服务区,118.06969,36.862967,3C0E03|G0020370050030,3C0E04
138,G002048,青银高速,淄博服务区,118.069068,36.860821,3D0E0B,3D0E0C|G0020370050030
139,G002049,青银高速,青州服务区,118.520539,36.808745,3C1010,3C1011|G0020370030010
140,G002050,青银高速,青州服务区,118.520753,36.806391,3D1012|G0020370030010,3D1013
141,G002051,青银高速,潍坊西服务区,119.000401,36.750925,3D1009|G0020370030050,3C1005
142,G002052,青银高速,潍坊西服务区,118.998255,36.747487,3D1008,3C1004|G0020370030050
143,G002053,青银高速,昌邑停车区,119.541479,36.601706,3C120D,3C1001|G0020370010010
144,G002054,青银高速,昌邑停车区,119.540481,36.600793,3D100C|G0020370010010,3D120E
145,G002055,青银高速,高密服务区,119.899142,36.424397,3C120B,3C120C|G0020370010020
146,G002056,青银高速,高密服务区,119.898369,36.422395,3D120F|G0020370010020,3D1210
147,G002057,青银高速,青岛服务区,120.335984,36.341559,3C750D|G2011370010040,3D120A|G0020370010080
148,G002058,青银高速,青岛服务区,120.334665,36.341101,3C1201|G0020370010080,3D750E|G2011370010040
149,G003537,济广高速,长清服务区,116.696961,36.430141,3C3B31|G0035370010010,3C3B18
150,G003538,济广高速,长清服务区,116.699402,36.429511,3D3B03,3D3B32|G0035370010010
151,G003539,济广高速,平阴停车区,116.459642,36.204829,3D3B06,3C3B14|3D6E0C|3D6E0B
152,G003540,济广高速,平阴停车区,116.460441,36.203734,3D3B07|3C6E07|3C6E08,3C3B15
153,G003541,济广高速,东平服务区,116.417751,35.984488,3C3B14|G0035370010040,3C3B13
154,G003542,济广高速,东平服务区,116.417741,35.984488,3D3B08,3D3B07|G0035370010040
155,G003543,济广高速,沙河停车区,116.366285,35.823096,3C3B11|3C8711|3D8714,3C3B10
156,G003544,济广高速,沙河停车区,116.367213,35.82223,3D3B0B,3D3B0A|3D8712|3C8713
157,G003545,济广高速,梁山服务区,116.178455,35.639073,3C3B0F,3C3B0E|G0035370010070
158,G003546,济广高速,梁山服务区,116.180284,35.637695,3D3B0D|G0035370010070,3D3B0C
159,G003547,济广高速,郓城服务区,115.926835,35.455012,3C2013|G0035370030010,3C2014
160,G003548,济广高速,郓城服务区,115.927311,35.453142,3D2015,3D2016|G0035370030010
161,G003549,济广高速,定陶停车区,115.665824,35.154004,3C7A0E,3C7A0D|G0035370020030
162,G003550,济广高速,定陶停车区,115.667224,35.153728,3D7A04|G0035370020030,3D7A03
163,G003551,济广高速,曹县服务区,115.640895,34.890958,3C7A0B,3E7A09|G0035370020050
164,G003552,济广高速,曹县服务区,115.643073,34.890932,3F7A07|G0035370020050,3D7A06
165,G181337,威乳,海阳服务区,120.956849,36.669118,3C4204|G1813370020040,3C4205
166,G181338,威乳,海阳服务区,120.955175,36.667122,3D420B,3D420C|G1813370020040
167,G181339,威乳,海阳加油站,121.178767,36.744876,3C4202|G1813370020060,3C4203
168,G181340,威乳,海阳加油站,121.180108,36.743909,3D420D,3D420E|G1813370020060
169,S001137,烟海,海阳停车区,121.295761,36.840627,3C2516,3C251E|3D420F|3C4202
170,S001137,烟海,海阳停车区,121.296319,36.839683,3D251D|3C4201|3D420E,3D2517
171,S001137,烟海,乳山服务区,121.397006,37.031498,3C2513|3C8512|3D8501,3C2537
172,S001137,烟海,乳山服务区,121.398023,37.030141,3D2538,3D251A|3D8513|3C8514
173,S001137,烟海,莱山停车区,121.438478,37.328908,3C2520|3D2510|3C4F03,3C2511
174,S001137,烟海,莱山停车区,121.439406,37.328272,3D251C,3D251F|3C2501|3D4F04
175,S001737,蓬栖高速,大夺沟停车场,120.890078,37.537866,3C6803,3C2404|3D6804
176,S001737,蓬栖高速,大夺沟停车场,120.891124,37.537126,3D240D|3C6803,3D6804
177,S003037,董家口至梁山(鲁豫界)高速,新泰西服务区,117.537748,35.82485,3C860B,3C860D|3D8604
178,S003037,董家口至梁山(鲁豫界)高速,华丰服务区,117.175199,35.821762,3C8605|3C860D,3C860F
179,S003037,董家口至梁山(鲁豫界)高速,宁阳服务区,116.770106,35.848749,3D870E|3D8710,3C870D
180,S003037,董家口至梁山(鲁豫界)高速,东平南服务区,116.529695,35.857116,3C870F,3C8711|3D8706
181,S003037,董家口至梁山(鲁豫界)高速,梁山北服务区,116.064943,35.836349,3C8713|3D8708,3C8715
182,G001837,荣乌高速,文登服务区,122.121673,37.059081,3C5E02,3C5E03|3D5E0D
183,G001837,荣乌高速,文登停车区,122.033299,37.223981,3D0410,3D0411|3D041B
184,G001837,荣乌高速,潍坊北服务区,119.222826,36.965711,3D440D,3D440E|3D4412
185,G001837,荣乌高速,昌邑停车区,119.550571,36.958502,3D440E|3C4411,3D2D08
186,G001837,荣乌高速,寿光停车区,118.914351,37.019081,3C4405|3C4417,3C4406|3D4418
187,G001837,荣乌高速,寿光服务区,118.696915,37.094576,3C4406|3C440F,3C4407
188,G001837,荣乌高速,东营服务区,118.601155,37.373288,3C2E04,3C2E03|3D2E13
189,G001837,荣乌高速,利津服务区,118.391031,37.709353,3C3602,3C3603|3D3613
190,G001837,荣乌高速,沾化停车区,118.012367,37.729374,3C340F,3C3017|3D340C
191,G001837,荣乌高速,无棣停车区,117.786611,37.770772,3C4801,3C4803|3D4805
192,G001837,荣乌高速,无棣服务区,117.61216,37.971485,3F3013,000000
193,G001837,荣乌高速,莱州服务区,120.004679,37.162584,3C271B|3D270B,3D270C
194,G001837,荣乌高速,招远服务区,120.290978,37.444248,3D2710,3D2711|3D2712
195,G001837,荣乌高速,蓬莱服务区,120.96152,37.635358,3C2603,3C2604|3C6802|3D6806
196,G001537,沈海高速,福山服务区,121.107506,37.506022,3D250B|3C2505|3C2508|3D2410,3C2401
197,G001537,沈海高速,栖霞服务区,120.747818,37.279663,3C2405|3C2416,3C2406
198,G001537,沈海高速,莱西服务区,120.37196,36.789193,3C7002,3C7003|3D700D
199,G001537,沈海高速,胶州服务区,119.951325,36.283612,3D7208,3C1205|3D1207|3D7104
200,G001537,沈海高速,黄岛服务区,119.907321,35.862635,3C7304,3C7311|3D730F
201,G001537,沈海高速,日照服务区,119.379313,35.361077,3D220B,3D1D10|3D220C|3D2210
202,G002537,长深高速,滨州高新区服务区,118.042339,37.2249,3D7E04,3C3118|3D3117
203,G002537,长深高速,广饶服务区,118.371129,37.22996,3D7E02|3C7E0C,3D7E03
204,G002537,长深高速,青州服务区,118.556544,36.746904,3C5002,3C5010|3D5013
205,G002537,长深高速,临朐服务区,118.640865,36.383106,3C5006,3C500F|3D501B
206,G002537,长深高速,临朐停车区,118.62656,36.555588,3C5003,3C5004|3D5017
207,G002537,长深高速,沂山停车区,118.717122,36.174616,3C500F,3C3E03|3C5101|3D3E07
208,G002537,长深高速,沂水北服务区,118.725934,35.935869,3C5102,3C5103|3D510F
209,G002537,长深高速,沂水南停车区,118.696716,35.662669,3C5103,3C5104|3D5111
210,G002537,长深高速,沂南服务区,118.662849,35.544405,3C5105,3D5115|3C5106
211,G002537,长深高速,莒县停车区,118.628449,35.39012,3C5201,3C5202|3D5215
212,G002537,长深高速,临沭服务区,118.632926,35.087152,3C5203,3C5217|3D5211
213,G002537,长深高速,滨州服务区,117.910338,37.523216,3D300F,3D3010|3D3039
214,G251637,东吕高速,滨州西服务区,117.861833,37.443093,3D300D|3C3007|3C301C,3C301D
215,G251637,东吕高速,济阳服务区,117.367019,37.188264,3C3020,3C6201|3D6207
216,G251637,东吕高速,临西服务区,115.6931,36.886385,3E4A05,000000
217,G251637,东吕高速,高唐西停车区,116.066506,36.878701,3D4A0B,3D4A0C|3D4A0D
218,G251637,东吕高速,盐窝服务区,118.405742,37.645491,3C3607,3C6401|3D6409
219,S003037,董家口至梁山(鲁豫界)高速,新泰西服务区,117.536073,35.823545,3C8603|3D860E,3D860C
220,S003037,董家口至梁山(鲁豫界)高速,华丰服务区,117.173814,35.820397,3D8610,3D8606|3D860E
221,S003037,董家口至梁山(鲁豫界)高速,宁阳服务区,116.770064,35.848786,3C870D,3C870F|3D8704
222,S003037,董家口至梁山(鲁豫界)高速,东平南服务区,116.527678,35.855638,3C8705|3D8712,3D8710
223,S003037,董家口至梁山(鲁豫界)高速,梁山北服务区,116.065007,35.834609,3D8716,3D8708|3D8714
224,G001837,荣乌高速,文登服务区,122.121029,37.057883,3C5E0E|3D5E06,3D5E07
225,G001837,荣乌高速,文登停车区,122.032709,37.224664,3C0401|3C041C,3C0402
226,G001837,荣乌高速,潍坊北服务区,119.221646,36.973546,3C4401|3C4413,3C4402
227,G001837,荣乌高速,昌邑停车区,119.551155,36.959912,3C2D07,3C4401|3D4410
228,G001837,荣乌高速,寿光服务区,118.695332,37.093075,3D4408,3D4409|3D441A
229,G001837,荣乌高速,寿光停车区,118.914995,37.018104,3D4409|3D4418,3D440A|3D4416
230,G001837,荣乌高速,东营服务区,118.599266,37.373271,3D2E0A|3C2E14,3D2E09
231,G001837,荣乌高速,利津服务区,118.390751,37.707733,3C3614|3D3604,3D3605
232,G001837,荣乌高速,沾化停车区,118.011487,37.728169,3C3407|3D3018,3D3410
233,G001837,荣乌高速,无棣停车区,117.78505,37.769839,3C4806|3D4804,3D4802
234,G001837,荣乌高速,无棣服务区,117.61216,37.971485,000000,3E3001
235,G001837,荣乌高速,莱州服务区,120.001836,37.163285,3C2707,3C2708|3D271A
236,G001837,荣乌高速,招远服务区,120.288983,37.445521,3C2702|3C2713,3C2703
237,G001837,荣乌高速,蓬莱服务区,120.961837,37.633799,3C6801|3D6805|3D260B,3D260C
238,G001537,沈海高速,福山服务区,121.107082,37.504779,3D2410,3C2401|3C2506|3D2509|3D250C
239,G001537,沈海高速,栖霞服务区,120.74898,37.278892,3D240B,3D240C|3D2415
240,G001537,沈海高速,莱西服务区,120.37387,36.788256,3C700E|3D7004,3D7005
241,G001537,沈海高速,胶州服务区,119.949158,36.28356,3C7103|3D1206|3C1212,3C7207
242,G001537,沈海高速,黄岛服务区,119.908582,35.861583,3C7310|3D7312,3D7307
243,G001537,沈海高速,日照服务区,119.379313,35.361077,3C220F|3C2203|3C1D0F,3C2204
244,G002537,长深高速,滨州高新区服务区,118.042339,37.2249,3D3119|3C3101,3C7E05
245,G002537,长深高速,广饶服务区,118.370353,37.227633,3C7E06,3C7E07|3D7E0B
246,G002537,长深高速,青州服务区,118.558738,36.746522,3C5014|3D500C,3D500D
247,G002537,长深高速,临朐服务区,118.640865,36.383106,3C501C|3D5008,3D5009
248,G002537,长深高速,临朐停车区,118.627987,36.555442,3D500A|3C5018,3D501D
249,G002537,长深高速,沂山停车区,118.718421,36.175136,3D3E06|3C3E02|3D510C,3D5008
250,G002537,长深高速,沂水北服务区,118.727551,35.935055,3C5110|3D510A,3D510B
251,G002537,长深高速,沂水南停车区,118.698347,35.66239,3C5114|3D5108,3D5109
252,G002537,长深高速,沂南服务区,118.664728,35.544033,3C5116|3D5107,3D5108
253,G002537,长深高速,莒县停车区,118.629575,35.38977,3C5216|3D520B,3D520C
254,G002537,长深高速,临沭服务区,118.634521,35.087962,3D520A,3C5212|3D5218
255,G002537,长深高速,滨州服务区,117.910338,37.523216,3C3005|3C303A,3C3006
256,G251637,东吕高速,滨州西服务区,117.861833,37.443093,3D3024,3C3008|3D300E|3D3025
257,G251637,东吕高速,济阳服务区,117.367019,37.188264,3D6204|3C6208,3D3021
258,G251637,东吕高速,临西服务区,115.692456,36.884703,000000,3F4A07
259,G251637,东吕高速,高唐西停车区,116.066506,36.878701,3C4A01|3C4A0E,3C4A02
260,G251637,东吕高速,盐窝服务区,118.406193,37.643775,3D6404|3C640A,3D3608
261,S001937,青龙路,招远服务区（北南方向）,120.507449,37.300136,3C6C03,3D6C0F|3C6C04
262,S001937,青龙路,招远服务区,120.509319,37.300546,3C6C10|3D6C07,3D6C08
263,S001937,青龙路,莱西服务区（北南方向）,120.52131,37.041231,3C6C05,3C2B02|3C5807|3D2B04
264,S001937,青龙路,莱西服务区,120.522404,37.040259,3D2B03|3D5808|3C2B01,3D6C06
265,S001937,青龙路,莱阳停车区（北南方向）,120.586287,36.859584,3C580A|3C581D|3D580C,3C580B
266,S001937,青龙路,莱阳停车区,120.587194,36.859683,3D580C,3D5809|3D581C|3C580B
267,S001937,青龙路,青岛服务区（北南方向）,120.554122,36.566729,3C580F,3C5811|3D5810|3D5822
268,S001937,青龙路,青岛服务区,120.556244,36.566983,3D5812|3C580F|3C5826,3D5810
269,S001937,青龙路,即墨停车区（北南方向）,120.548901,36.429821,3C5815,3C5803|3D5816|3D5825
270,S001937,青龙路,即墨停车区,120.549974,36.429557,3D5817|3C5815|3C5827,3D5816
